8 4  0 0
0 0 117 101 89 101 48 15 71 184 112 160 238 72 211 113 1 48 16 196 108 106 105 240 249 14 229 239 37 20 104 179 66 32  0
0 0 96 173 153 115 217 237 97 143 122 49 40 24 182 177 64 48 129 30 104 24 19 120 219 55 237 158 21 112 192 64 194 170  0
0 0 80 57 31 116 40 204 85 55 160 136 162 8 183 183 0 19 166 247 108 0 72 201 147 45 241 227 112 16 96 0 7 43  0
0 0 74 188 178 18 251 253 176 199 187 93 108 189 172 254 70 148 167 59 225 17 150 75 178 115 31 87 20 235 194 68 143 223  0
0 0 41 127 98 69 112 159 110 112 121 200 126 236 123 76 150 180 62 236 84 110 197 186 164 111 54 125 33 128 107 182 74 221  0
0 0 252 104 156 118 137 77 87 136 227 182 165 8 87 241 73 27 145 212 108 98 104 103 219 32 219 211 69 61 224 115 70 34  0
0 0 69 54 253 103 162 46 111 152 58 250 47 252 223 103 201 59 55 85 124 62 177 208 237 74 204 175 101 132 200 243 3 113  0
0 0 120 176 156 112 137 237 81 143 171 191 164 25 142 247 74 26 129 215 236 16 26 75 218 17 219 211 85 127 192 64 134 2  0
1 0 117 229 157 103 152 78 71 184 112 162 171 8 211 113 9 50 17 196 108 106 105 240 249 46 233 239 101 20 224 243 194 32  0
1 0 33 33 25 101 112 15 99 48 112 168 111 72 211 17 0 48 16 12 68 104 9 176 241 14 229 189 33 0 72 162 66 160  0
1 0 93 109 91 101 48 14 103 176 96 160 238 72 83 115 129 48 50 228 108 106 73 144 185 46 240 237 37 0 104 179 66 32  0
1 0 101 97 25 101 56 15 71 184 98 168 169 72 211 81 73 48 144 204 76 106 73 114 217 28 237 157 37 52 72 179 66 32  0
1 0 225 109 29 101 32 79 71 48 112 170 230 8 243 49 1 51 16 244 108 106 105 240 241 12 229 235 101 16 64 178 66 40  0
1 0 60 109 121 100 80 79 71 248 113 164 236 8 83 81 1 48 24 252 68 106 72 178 249 30 243 205 37 52 99 179 70 162  0
1 0 237 100 213 101 32 14 70 56 113 162 162 72 211 33 129 183 16 196 108 106 105 244 217 10 164 250 101 20 106 243 66 32  0
1 0 53 101 73 69 212 11 103 184 116 160 234 72 211 97 153 48 24 204 70 110 233 178 77 14 100 174 37 20 105 251 82 160  0
9 0 125 117 253 103 168 78 71 184 112 226 175 8 211 117 137 51 17 212 124 106 233 240 249 46 235 239 101 20 96 243 198 112  0
9 0 125 229 204 103 152 30 70 184 113 226 175 12 83 96 27 50 17 198 108 110 253 240 253 46 234 239 69 20 233 243 202 4  0
9 0 85 205 157 239 156 14 71 188 116 162 234 64 211 115 9 115 81 198 108 106 105 193 89 47 233 175 229 20 32 243 192 32  0
9 0 116 229 153 103 144 79 71 188 114 160 170 8 215 115 72 50 17 214 108 122 121 240 249 46 233 239 37 116 224 242 198 34  0
9 0 125 165 149 101 145 126 71 191 115 169 174 8 211 113 136 182 17 198 108 40 57 248 249 14 235 239 37 84 234 226 194 32  0
